# HTTP 301 redirect map for a reverse proxy/CDN (e.g. Cloudflare Pages/Rules).
old_path,new_path
"/ttd-ticket-booking-online","/ttd-ticket-booking-moula-ali"
"/ttd-ticket-booking-online.html","/ttd-ticket-booking-moula-ali"
"/ttdBooking","/ttd-ticket-booking-moula-ali"
"/ttdBooking.html","/ttd-ticket-booking-moula-ali"
"/voter","/voter-id-moula-ali"
"/voter.html","/voter-id-moula-ali"
"/xerox-near-as-rao-nagar","/xerox-printout-moula-ali"
"/xerox-near-as-rao-nagar.html","/xerox-printout-moula-ali"
"/xerox-printout-near-me","/xerox-printout-moula-ali"
"/xerox-printout-near-me.html","/xerox-printout-moula-ali"
